CustomerID,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Churn
30000055,Female,33,8,45371.36,3,0,1,124884.82,1
30000056,Male,18,6,203693.33,3,0,0,83109.88,1
30000057,Female,35,5,215058.42,4,1,1,186392.01,1
30000058,Male,55,4,131792.22,2,0,1,12397.31,1
30000059,Male,60,6,216438.27,2,0,1,181642.81,1
30000060,Female,53,10,36956.89,2,1,1,17718.5,1
30000061,Female,23,3,166073.15,3,0,0,139502.14,1
30000062,Female,54,5,147181.71,3,0,1,72073.73,1
30000063,Female,57,10,212572.43,3,0,0,184220.17,1
30000064,Female,42,8,46911.33,1,1,0,106531.96,1
30000065,Female,18,6,6084.12,4,1,1,123681.0,1
30000066,Female,39,10,130127.75,1,1,1,82659.81,1
30000067,Female,54,8,223205.23,1,0,1,60205.69,1
30000068,Female,35,10,249784.69,3,0,1,191455.05,1
30000069,Female,65,5,96026.47,1,0,0,37509.94,1
30000070,Male,32,2,5732.41,2,0,1,86480.99,1
30000071,Male,55,2,249753.26,3,1,1,112330.56,1
30000072,Male,54,0,13742.55,1,0,0,111478.11,1
30000073,Male,29,10,226953.16,2,1,0,78915.94,1
30000074,Male,33,4,3880.28,2,1,1,121633.17,1
30000075,Male,25,4,83948.11,3,0,0,69822.23,1
30000076,Female,20,10,108491.18,4,1,0,12014.42,1
30000077,Female,42,10,99508.03,4,1,1,168896.69,1
30000078,Female,46,7,241315.26,4,1,1,82651.3,1
30000079,Male,35,3,208610.29,2,1,1,83697.41,1
30000080,Male,22,8,189263.62,3,1,0,49714.56,1
30000081,Female,51,4,28182.58,2,1,0,15322.8,1
30000082,Male,58,0,244446.42,2,0,0,154424.21,1
30000083,Female,63,8,190427.65,1,1,0,142501.99,1
30000084,Male,23,7,90917.4,2,1,0,29778.39,1
30000085,Male,45,0,207703.82,4,0,1,20661.18,1
30000086,Male,49,3,134295.62,1,0,1,163139.76,1
30000087,Male,28,10,243397.61,2,0,1,192492.32,1
30000088,Male,46,5,115136.58,3,0,1,112708.13,1
30000089,Female,25,6,116850.02,3,0,0,178231.37,1
30000090,Male,27,8,153851.85,4,0,1,78334.99,1
30000091,Male,39,8,15272.51,4,0,1,198409.98,1
30000092,Female,44,10,211272.28,3,1,1,86115.1,1
30000093,Male,45,10,98644.91,2,1,1,153574.9,1
30000094,Female,61,10,181395.15,1,1,0,168984.43,1
30000095,Male,19,2,152692.86,4,1,1,175105.82,1
30000096,Male,57,6,67854.93,4,0,0,152256.02,1
30000097,Male,30,10,192067.99,3,0,1,31184.82,1
30000098,Female,28,7,168967.15,2,0,1,74247.83,1
30000099,Male,30,1,23091.06,4,1,1,102617.96,1
30100000,Male,37,1,158879.75,1,0,1,107435.89,0
30100001,Male,37,2,127820.75,2,1,0,193051.07,0
30100002,Female,52,6,103343.62,2,1,0,90318.84,0
30100003,Female,54,4,11680.18,1,1,1,77220.82,0
30100004,Male,36,8,126532.06,2,0,1,142662.88,0
30100005,Male,65,3,187960.56,2,0,1,58216.68,0
30100006,Male,43,0,133136.43,1,1,0,182123.2,0
30100007,Male,20,4,98939.33,1,1,0,104012.9,0
30100008,Female,27,0,245261.71,2,1,1,163267.71,0
30100009,Female,33,10,21706.65,3,1,0,121603.22,0
30100010,Male,39,6,144754.74,2,0,0,176959.92,0
30100011,Female,55,6,18904.66,3,0,0,124827.88,0
30100012,Male,58,8,179293.47,2,0,1,62795.49,0
30100013,Female,26,6,52632.09,2,0,0,119487.23,0
30100014,Male,25,8,170971.67,1,1,1,88315.35,0
30100015,Male,47,7,189633.55,2,1,1,60145.1,0
30100016,Female,61,9,205134.97,2,0,1,179642.66,0
30100017,Male,39,10,48916.8,4,1,0,144188.51,0
30100018,Male,24,0,15205.59,3,1,1,180246.63,0
30100019,Female,43,5,152361.93,4,0,1,74039.88,0
30100020,Female,60,10,137107.05,1,0,0,169380.2,0
30100021,Female,58,0,234122.26,2,0,1,25614.8,0
30100022,Female,32,8,78746.59,4,0,0,192999.43,0
30100023,Female,27,4,192426.74,2,0,1,50491.74,0
30100024,Female,22,8,52050.78,3,0,0,137455.49,0
30100025,Male,26,5,234237.34,4,1,0,178945.23,0
30100026,Male,30,8,149132.69,2,1,1,54175.13,0
30100027,Female,25,10,58108.63,1,0,1,83008.53,0
30100028,Male,32,2,162735.83,2,1,1,14021.66,0
30100029,Female,45,1,18490.75,1,1,1,61003.93,0
30100030,Male,18,0,74242.61,2,1,0,152083.81,0
30100031,Female,56,3,165114.91,2,1,0,39094.6,0
30100032,Female,37,2,222965.35,4,0,0,113063.17,0
30100033,Female,53,4,112107.67,1,1,1,116398.18,0
30100034,Female,61,8,120306.47,3,0,0,94777.28,0
30100035,Female,62,7,126329.7,1,0,0,44199.22,0
30100036,Male,27,1,201004.73,2,0,1,55443.34,0
30100037,Male,21,1,143584.13,1,0,0,157319.23,0
30100038,Male,59,1,213525.62,2,1,0,162058.01,0
30100039,Female,22,9,69316.75,4,1,0,170656.53,0
30100040,Female,62,0,82473.37,3,0,1,168093.4,0
30100041,Male,23,0,58970.26,4,0,1,32045.28,0
30100042,Female,33,6,227459.15,2,0,0,26618.83,0
30100043,Female,24,4,231695.2,1,0,1,156355.05,0
30100044,Female,22,4,35457.06,1,0,0,50072.25,0
30100045,Male,52,9,56671.57,3,0,1,39989.49,0
30100046,Female,64,5,217813.64,1,0,1,19352.0,0
30100047,Male,35,5,7690.2,1,1,0,92717.48,0
30100048,Male,24,2,136635.94,1,1,1,32069.5,0
30100049,Male,22,1,35629.42,2,1,0,119526.65,0
30100050,Male,53,4,150573.79,1,1,0,118058.28,0
30100051,Male,65,3,204457.27,4,1,0,198976.26,0
30100052,Male,27,3,99714.15,1,0,0,106429.01,0
30100053,Female,47,3,204643.76,4,0,1,133295.25,0
30100054,Female,42,5,186567.48,2,0,1,56979.64,0
30100055,Male,31,3,175246.85,3,1,0,152653.08,0
30100056,Female,46,9,90684.02,3,1,1,133778.32,0
30100057,Male,50,6,233975.5,4,1,1,13282.06,0
30100058,Female,53,9,72284.8,3,0,1,145193.24,0
30100059,Female,22,8,232744.55,3,1,1,98478.14,0
30100060,Female,33,4,186227.86,2,0,1,197950.64,0
30100061,Female,32,5,63565.01,1,0,1,165872.78,0
30100062,Female,59,1,100429.06,1,1,0,113446.57,0
30100063,Male,33,5,144028.73,3,0,1,15180.22,0
30100064,Male,23,2,82741.38,3,0,1,171343.98,0
30100065,Female,52,9,55353.57,2,0,1,186309.73,0
30100066,Male,54,0,128015.4,2,0,1,185939.59,0
30100067,Male,59,8,7375.11,1,1,0,134081.04,0
30100068,Male,60,1,78717.27,3,0,0,154862.02,0
30100069,Male,30,5,9287.1,1,1,0,138579.96,0
30100070,Male,39,3,225505.84,4,0,0,133270.22,0
30100071,Female,25,10,16930.46,4,1,0,131386.61,0
30100072,Male,65,0,233821.91,3,0,1,131447.3,0
30100073,Female,21,9,9624.86,3,1,0,145753.47,0
30100074,Male,49,1,248983.17,2,1,1,153574.67,0
30100075,Male,52,9,125823.35,2,0,1,111318.9,0
30100076,Male,58,8,119696.18,4,0,1,47819.64,0
30100077,Male,27,1,1955.76,4,0,1,75105.43,0
30100078,Male,40,6,120648.07,1,0,0,150432.94,0
30100079,Male,64,1,98626.16,4,0,0,37203.51,0
30100080,Female,28,4,225610.4,1,0,0,140582.62,0
30100081,Male,42,10,27246.82,2,0,1,195897.55,0
30100082,Female,24,10,33788.77,1,1,1,101835.05,0
30100083,Female,45,8,24927.14,4,1,1,97107.35,0
30100084,Male,55,2,172925.87,4,1,0,106758.56,0
30100085,Female,44,0,50222.98,3,0,1,105423.14,0
30100086,Female,27,0,102803.35,3,1,0,44837.05,0
30100087,Male,21,7,127298.62,4,1,1,150240.01,0
30100088,Male,61,5,134479.55,1,0,0,126738.18,0
30100089,Male,41,2,248864.01,1,0,1,47125.97,0
30100090,Female,46,7,103707.21,2,1,1,23680.87,0
30100091,Male,32,0,164532.34,1,1,1,70214.64,0
30100092,Female,46,4,216179.36,1,0,1,92527.83,0
30100093,Male,37,1,220614.33,2,0,1,58908.45,0
30100094,Male,52,5,203170.28,4,0,0,100557.61,0
30100095,Male,34,9,129803.82,3,0,0,57462.49,0
30100096,Male,26,6,141097.67,3,0,0,189580.43,0
30100097,Female,48,10,202553.75,1,1,1,191267.52,0
30100098,Male,33,6,145285.18,1,1,0,161815.49,0
30100099,Male,37,8,117957.24,4,1,0,187416.14,0
